Team1,Seed1,Team2,Seed2,PredictedResult,Team1Spelling,Team2Spelling
1412,12,1277,9,0,alabama-birmingham,michigan st
1412,12,1305,10,0,alabama-birmingham,nevada
1412,12,1307,11,0,alabama-birmingham,new mexico
1412,12,1213,12,0,alabama-birmingham,grand canyon
1412,12,1158,13,0,alabama-birmingham,charleston
1412,12,1159,14,1,alabama-birmingham,colgate
1412,12,1253,15,0,alabama-birmingham,long beach st
1412,12,1447,16,1,alabama-birmingham,wagner
1412,12,1345,1,0,alabama-birmingham,purdue
1412,12,1397,2,0,alabama-birmingham,tennessee
1412,12,1166,3,0,alabama-birmingham,creighton
1412,12,1242,4,0,alabama-birmingham,kansas
1412,12,1211,5,0,alabama-birmingham,gonzaga
1412,12,1376,6,0,alabama-birmingham,south carolina
1412,12,1400,7,0,alabama-birmingham,texas
1412,12,1429,8,0,alabama-birmingham,utah st
1412,12,1395,9,0,alabama-birmingham,tcu
1412,12,1161,10,0,alabama-birmingham,colorado st
1412,12,1332,11,1,alabama-birmingham,oregon
1412,12,1270,12,0,alabama-birmingham,mcneese
1412,12,1359,13,0,alabama-birmingham,samford
1412,12,1103,14,0,alabama-birmingham,akron
1412,12,1389,15,1,alabama-birmingham,saint peter's
1412,12,1212,16,1,alabama-birmingham,grambling
1412,12,1222,1,0,alabama-birmingham,houston
1412,12,1266,2,0,alabama-birmingham,marquette
1412,12,1246,3,0,alabama-birmingham,kentucky
1412,12,1181,4,0,alabama-birmingham,duke
1412,12,1458,5,0,alabama-birmingham,wisconsin
1412,12,1403,6,0,alabama-birmingham,texas tech
1412,12,1196,7,0,alabama-birmingham,florida
1412,12,1304,8,0,alabama-birmingham,nebraska
1412,12,1401,9,0,alabama-birmingham,texas a&m
1412,12,1129,10,0,alabama-birmingham,boise st
1412,12,1301,11,0,alabama-birmingham,n.c. state
1412,12,1241,12,0,alabama-birmingham,james madison
1412,12,1436,13,0,alabama-birmingham,vermont
1412,12,1324,14,1,alabama-birmingham,oakland
1412,12,1443,15,0,alabama-birmingham,w kentucky
1412,12,1255,16,1,alabama-birmingham,longwood
1463,13,1287,14,1,yale,morehead st
1463,13,1355,15,0,yale,s dakota st
1463,13,1391,16,1,yale,stetson
1463,13,1314,1,0,yale,north carolina
1463,13,1112,2,0,yale,arizona
1463,13,1124,3,0,yale,baylor
1463,13,1104,4,0,yale,alabama
1463,13,1388,5,0,yale,saint mary's
1463,13,1155,6,0,yale,clemson
1463,13,1173,7,0,yale,dayton
1463,13,1280,8,0,yale,mississippi st
1463,13,1277,9,0,yale,michigan st
1463,13,1305,10,0,yale,nevada
1463,13,1307,11,0,yale,new mexico
1463,13,1213,12,0,yale,grand canyon
1463,13,1158,13,1,yale,charleston
1463,13,1159,14,0,yale,colgate
1463,13,1253,15,1,yale,long beach st
1463,13,1447,16,1,yale,wagner
1463,13,1345,1,0,yale,purdue
1463,13,1397,2,0,yale,tennessee
1463,13,1166,3,0,yale,creighton
1463,13,1242,4,0,yale,kansas
1463,13,1211,5,0,yale,gonzaga
1463,13,1376,6,0,yale,south carolina
1463,13,1400,7,0,yale,texas
1463,13,1429,8,0,yale,utah st
1463,13,1395,9,0,yale,tcu
1463,13,1161,10,0,yale,colorado st
1463,13,1332,11,0,yale,oregon
1463,13,1270,12,0,yale,mcneese
1463,13,1359,13,0,yale,samford
1463,13,1103,14,1,yale,akron
1463,13,1389,15,1,yale,saint peter's
1463,13,1212,16,1,yale,grambling
1463,13,1222,1,0,yale,houston
1463,13,1266,2,0,yale,marquette
1463,13,1246,3,0,yale,kentucky
1463,13,1181,4,0,yale,duke
1463,13,1458,5,0,yale,wisconsin
1463,13,1403,6,0,yale,texas tech
1463,13,1196,7,0,yale,florida
1463,13,1304,8,0,yale,nebraska
1463,13,1401,9,1,yale,texas a&m
1463,13,1129,10,0,yale,boise st
1463,13,1301,11,0,yale,n.c. state
1463,13,1241,12,0,yale,james madison
1463,13,1436,13,0,yale,vermont
1463,13,1324,14,1,yale,oakland
1463,13,1443,15,1,yale,w kentucky
1463,13,1255,16,1,yale,longwood
1287,14,1355,15,1,morehead st,s dakota st
1287,14,1391,16,1,morehead st,stetson
1287,14,1314,1,0,morehead st,north carolina
1287,14,1112,2,0,morehead st,arizona
1287,14,1124,3,0,morehead st,baylor
1287,14,1104,4,0,morehead st,alabama
1287,14,1388,5,0,morehead st,saint mary's
1287,14,1155,6,0,morehead st,clemson
1287,14,1173,7,0,morehead st,dayton
1287,14,1280,8,0,morehead st,mississippi st
1287,14,1277,9,0,morehead st,michigan st
1287,14,1305,10,0,morehead st,nevada
1287,14,1307,11,0,morehead st,new mexico
1287,14,1213,12,0,morehead st,grand canyon
1287,14,1158,13,1,morehead st,charleston
1287,14,1159,14,0,morehead st,colgate
1287,14,1253,15,1,morehead st,long beach st
1287,14,1447,16,1,morehead st,wagner
1287,14,1345,1,0,morehead st,purdue
1287,14,1397,2,0,morehead st,tennessee
1287,14,1166,3,0,morehead st,creighton
1287,14,1242,4,0,morehead st,kansas
1287,14,1211,5,0,morehead st,gonzaga
1287,14,1376,6,0,morehead st,south carolina
1287,14,1400,7,0,morehead st,texas
1287,14,1429,8,0,morehead st,utah st
1287,14,1395,9,0,morehead st,tcu
1287,14,1161,10,0,morehead st,colorado st
1287,14,1332,11,0,morehead st,oregon
1287,14,1270,12,0,morehead st,mcneese
1287,14,1359,13,1,morehead st,samford
1287,14,1103,14,1,morehead st,akron
1287,14,1389,15,1,morehead st,saint peter's
1287,14,1212,16,1,morehead st,grambling
1287,14,1222,1,0,morehead st,houston
1287,14,1266,2,0,morehead st,marquette
1287,14,1246,3,0,morehead st,kentucky
1287,14,1181,4,0,morehead st,duke
1287,14,1458,5,0,morehead st,wisconsin
1287,14,1403,6,0,morehead st,texas tech
1287,14,1196,7,0,morehead st,florida
1287,14,1304,8,0,morehead st,nebraska
1287,14,1401,9,0,morehead st,texas a&m
1287,14,1129,10,1,morehead st,boise st
1287,14,1301,11,0,morehead st,n.c. state
1287,14,1241,12,0,morehead st,james madison
1287,14,1436,13,0,morehead st,vermont
1287,14,1324,14,1,morehead st,oakland
1287,14,1443,15,1,morehead st,w kentucky
1287,14,1255,16,1,morehead st,longwood
1355,15,1391,16,1,s dakota st,stetson
1355,15,1314,1,0,s dakota st,north carolina
1355,15,1112,2,0,s dakota st,arizona
1355,15,1124,3,0,s dakota st,baylor
1355,15,1104,4,0,s dakota st,alabama
1355,15,1388,5,0,s dakota st,saint mary's
1355,15,1155,6,0,s dakota st,clemson
1355,15,1173,7,0,s dakota st,dayton
1355,15,1280,8,0,s dakota st,mississippi st
1355,15,1277,9,0,s dakota st,michigan st
1355,15,1305,10,0,s dakota st,nevada
1355,15,1307,11,0,s dakota st,new mexico
1355,15,1213,12,0,s dakota st,grand canyon
1355,15,1158,13,1,s dakota st,charleston
1355,15,1159,14,0,s dakota st,colgate
1355,15,1253,15,1,s dakota st,long beach st
1355,15,1447,16,1,s dakota st,wagner
1355,15,1345,1,0,s dakota st,purdue
1355,15,1397,2,0,s dakota st,tennessee
1355,15,1166,3,0,s dakota st,creighton
1355,15,1242,4,0,s dakota st,kansas
1355,15,1211,5,0,s dakota st,gonzaga
1355,15,1376,6,0,s dakota st,south carolina
1355,15,1400,7,0,s dakota st,texas
1355,15,1429,8,0,s dakota st,utah st
1355,15,1395,9,0,s dakota st,tcu
1355,15,1161,10,0,s dakota st,colorado st
1355,15,1332,11,0,s dakota st,oregon
1355,15,1270,12,0,s dakota st,mcneese
1355,15,1359,13,0,s dakota st,samford
1355,15,1103,14,0,s dakota st,akron
1355,15,1389,15,1,s dakota st,saint peter's
1355,15,1212,16,1,s dakota st,grambling
1355,15,1222,1,0,s dakota st,houston
1355,15,1266,2,0,s dakota st,marquette
1355,15,1246,3,0,s dakota st,kentucky
1355,15,1181,4,0,s dakota st,duke
1355,15,1458,5,0,s dakota st,wisconsin
1355,15,1403,6,0,s dakota st,texas tech
1355,15,1196,7,0,s dakota st,florida
1355,15,1304,8,0,s dakota st,nebraska
1355,15,1401,9,0,s dakota st,texas a&m
1355,15,1129,10,0,s dakota st,boise st
1355,15,1301,11,0,s dakota st,n.c. state
1355,15,1241,12,0,s dakota st,james madison
1355,15,1436,13,0,s dakota st,vermont
1355,15,1324,14,0,s dakota st,oakland
1355,15,1443,15,1,s dakota st,w kentucky
1355,15,1255,16,1,s dakota st,longwood
1391,16,1314,1,0,stetson,north carolina
1391,16,1112,2,0,stetson,arizona
1391,16,1124,3,0,stetson,baylor
1391,16,1104,4,0,stetson,alabama
1391,16,1388,5,0,stetson,saint mary's
1391,16,1155,6,0,stetson,clemson
1391,16,1173,7,0,stetson,dayton
1391,16,1280,8,0,stetson,mississippi st
1391,16,1277,9,0,stetson,michigan st
1391,16,1305,10,0,stetson,nevada
1391,16,1307,11,0,stetson,new mexico
1391,16,1213,12,0,stetson,grand canyon
1391,16,1158,13,0,stetson,charleston
1391,16,1159,14,0,stetson,colgate
1391,16,1253,15,0,stetson,long beach st
1391,16,1447,16,1,stetson,wagner
1391,16,1345,1,0,stetson,purdue
1391,16,1397,2,0,stetson,tennessee
1391,16,1166,3,0,stetson,creighton
1391,16,1242,4,0,stetson,kansas
1391,16,1211,5,0,stetson,gonzaga
1391,16,1376,6,0,stetson,south carolina
1391,16,1400,7,0,stetson,texas
1391,16,1429,8,0,stetson,utah st
1391,16,1395,9,0,stetson,tcu
1391,16,1161,10,0,stetson,colorado st
1391,16,1332,11,0,stetson,oregon
1391,16,1270,12,0,stetson,mcneese
1391,16,1359,13,0,stetson,samford
1391,16,1103,14,0,stetson,akron
1391,16,1389,15,1,stetson,saint peter's
1391,16,1212,16,1,stetson,grambling
1391,16,1222,1,0,stetson,houston
1391,16,1266,2,0,stetson,marquette
1391,16,1246,3,0,stetson,kentucky
1391,16,1181,4,0,stetson,duke
1391,16,1458,5,0,stetson,wisconsin
1391,16,1403,6,0,stetson,texas tech
1391,16,1196,7,0,stetson,florida
1391,16,1304,8,0,stetson,nebraska
1391,16,1401,9,0,stetson,texas a&m
1391,16,1129,10,0,stetson,boise st
1391,16,1301,11,0,stetson,n.c. state
1391,16,1241,12,0,stetson,james madison
1391,16,1436,13,0,stetson,vermont
1391,16,1324,14,0,stetson,oakland
1391,16,1443,15,0,stetson,w kentucky
1391,16,1255,16,1,stetson,longwood
1314,1,1112,2,0,north carolina,arizona
1314,1,1124,3,0,north carolina,baylor
1314,1,1104,4,1,north carolina,alabama
1314,1,1388,5,0,north carolina,saint mary's
1314,1,1155,6,1,north carolina,clemson
1314,1,1173,7,1,north carolina,dayton
1314,1,1280,8,1,north carolina,mississippi st
1314,1,1277,9,1,north carolina,michigan st
1314,1,1305,10,1,north carolina,nevada
1314,1,1307,11,1,north carolina,new mexico
1314,1,1213,12,1,north carolina,grand canyon
1314,1,1158,13,1,north carolina,charleston
1314,1,1159,14,1,north carolina,colgate
1314,1,1253,15,1,north carolina,long beach st
1314,1,1447,16,1,north carolina,wagner
1314,1,1345,1,0,north carolina,purdue
1314,1,1397,2,0,north carolina,tennessee
1314,1,1166,3,0,north carolina,creighton
1314,1,1242,4,1,north carolina,kansas
1314,1,1211,5,1,north carolina,gonzaga
1314,1,1376,6,1,north carolina,south carolina
1314,1,1400,7,0,north carolina,texas
1314,1,1429,8,1,north carolina,utah st
1314,1,1395,9,0,north carolina,tcu
1314,1,1161,10,1,north carolina,colorado st
1314,1,1332,11,1,north carolina,oregon
1314,1,1270,12,1,north carolina,mcneese
1314,1,1359,13,1,north carolina,samford
1314,1,1103,14,1,north carolina,akron
1314,1,1389,15,1,north carolina,saint peter's
1314,1,1212,16,1,north carolina,grambling
1314,1,1222,1,0,north carolina,houston
1314,1,1266,2,0,north carolina,marquette
1314,1,1246,3,1,north carolina,kentucky
1314,1,1181,4,1,north carolina,duke
1314,1,1458,5,1,north carolina,wisconsin
1314,1,1403,6,1,north carolina,texas tech
1314,1,1196,7,0,north carolina,florida
1314,1,1304,8,1,north carolina,nebraska
1314,1,1401,9,1,north carolina,texas a&m
1314,1,1129,10,1,north carolina,boise st
1314,1,1301,11,1,north carolina,n.c. state
1314,1,1241,12,1,north carolina,james madison
1314,1,1436,13,1,north carolina,vermont
1314,1,1324,14,1,north carolina,oakland
1314,1,1443,15,1,north carolina,w kentucky
1314,1,1255,16,1,north carolina,longwood
1112,2,1124,3,1,arizona,baylor
1112,2,1104,4,1,arizona,alabama
1112,2,1388,5,1,arizona,saint mary's
1112,2,1155,6,1,arizona,clemson
1112,2,1173,7,1,arizona,dayton
1112,2,1280,8,1,arizona,mississippi st
1112,2,1277,9,1,arizona,michigan st
1112,2,1305,10,1,arizona,nevada
1112,2,1307,11,1,arizona,new mexico
1112,2,1213,12,1,arizona,grand canyon
1112,2,1158,13,1,arizona,charleston
1112,2,1159,14,1,arizona,colgate
1112,2,1253,15,1,arizona,long beach st
1112,2,1447,16,1,arizona,wagner
1112,2,1345,1,0,arizona,purdue
1112,2,1397,2,0,arizona,tennessee
1112,2,1166,3,0,arizona,creighton
1112,2,1242,4,1,arizona,kansas
1112,2,1211,5,1,arizona,gonzaga
1112,2,1376,6,1,arizona,south carolina
1112,2,1400,7,1,arizona,texas
1112,2,1429,8,1,arizona,utah st
1112,2,1395,9,1,arizona,tcu
1112,2,1161,10,1,arizona,colorado st
1112,2,1332,11,1,arizona,oregon
1112,2,1270,12,1,arizona,mcneese
1112,2,1359,13,1,arizona,samford
1112,2,1103,14,1,arizona,akron
1112,2,1389,15,1,arizona,saint peter's
1112,2,1212,16,1,arizona,grambling
1112,2,1222,1,0,arizona,houston
1112,2,1266,2,1,arizona,marquette
1112,2,1246,3,1,arizona,kentucky
1112,2,1181,4,1,arizona,duke
1112,2,1458,5,1,arizona,wisconsin
1112,2,1403,6,1,arizona,texas tech
1112,2,1196,7,1,arizona,florida
1112,2,1304,8,1,arizona,nebraska
1112,2,1401,9,1,arizona,texas a&m
1112,2,1129,10,1,arizona,boise st
1112,2,1301,11,1,arizona,n.c. state
1112,2,1241,12,1,arizona,james madison
1112,2,1436,13,1,arizona,vermont
1112,2,1324,14,1,arizona,oakland
1112,2,1443,15,1,arizona,w kentucky
1112,2,1255,16,1,arizona,longwood
1124,3,1104,4,0,baylor,alabama
1124,3,1388,5,1,baylor,saint mary's
1124,3,1155,6,1,baylor,clemson
1124,3,1173,7,1,baylor,dayton
1124,3,1280,8,0,baylor,mississippi st
1124,3,1277,9,1,baylor,michigan st
1124,3,1305,10,1,baylor,nevada
1124,3,1307,11,1,baylor,new mexico
1124,3,1213,12,1,baylor,grand canyon
1124,3,1158,13,1,baylor,charleston
1124,3,1159,14,1,baylor,colgate
1124,3,1253,15,1,baylor,long beach st
1124,3,1447,16,1,baylor,wagner
1124,3,1345,1,0,baylor,purdue
1124,3,1397,2,0,baylor,tennessee
1124,3,1166,3,0,baylor,creighton
1124,3,1242,4,0,baylor,kansas
1124,3,1211,5,0,baylor,gonzaga
1124,3,1376,6,1,baylor,south carolina
1124,3,1400,7,1,baylor,texas
1124,3,1429,8,1,baylor,utah st
1124,3,1395,9,1,baylor,tcu
1124,3,1161,10,1,baylor,colorado st
1124,3,1332,11,1,baylor,oregon
1124,3,1270,12,1,baylor,mcneese
1124,3,1359,13,1,baylor,samford
1124,3,1103,14,1,baylor,akron
1124,3,1389,15,1,baylor,saint peter's
1124,3,1212,16,1,baylor,grambling
1124,3,1222,1,0,baylor,houston
1124,3,1266,2,0,baylor,marquette
1124,3,1246,3,0,baylor,kentucky
1124,3,1181,4,0,baylor,duke
1124,3,1458,5,1,baylor,wisconsin
1124,3,1403,6,0,baylor,texas tech
1124,3,1196,7,1,baylor,florida
1124,3,1304,8,1,baylor,nebraska
1124,3,1401,9,1,baylor,texas a&m
1124,3,1129,10,1,baylor,boise st
1124,3,1301,11,1,baylor,n.c. state
1124,3,1241,12,1,baylor,james madison
1124,3,1436,13,1,baylor,vermont
1124,3,1324,14,1,baylor,oakland
1124,3,1443,15,1,baylor,w kentucky
1124,3,1255,16,1,baylor,longwood
1104,4,1388,5,1,alabama,saint mary's
1104,4,1155,6,1,alabama,clemson
1104,4,1173,7,1,alabama,dayton
1104,4,1280,8,1,alabama,mississippi st
1104,4,1277,9,0,alabama,michigan st
1104,4,1305,10,1,alabama,nevada
1104,4,1307,11,0,alabama,new mexico
1104,4,1213,12,1,alabama,grand canyon
1104,4,1158,13,1,alabama,charleston
1104,4,1159,14,1,alabama,colgate
1104,4,1253,15,1,alabama,long beach st
1104,4,1447,16,1,alabama,wagner
1104,4,1345,1,0,alabama,purdue
1104,4,1397,2,1,alabama,tennessee
1104,4,1166,3,0,alabama,creighton
1104,4,1242,4,0,alabama,kansas
1104,4,1211,5,0,alabama,gonzaga
1104,4,1376,6,1,alabama,south carolina
1104,4,1400,7,1,alabama,texas
1104,4,1429,8,1,alabama,utah st
1104,4,1395,9,0,alabama,tcu
1104,4,1161,10,1,alabama,colorado st
1104,4,1332,11,1,alabama,oregon
1104,4,1270,12,1,alabama,mcneese
1104,4,1359,13,1,alabama,samford
1104,4,1103,14,1,alabama,akron
1104,4,1389,15,1,alabama,saint peter's
1104,4,1212,16,1,alabama,grambling
1104,4,1222,1,0,alabama,houston
1104,4,1266,2,1,alabama,marquette
1104,4,1246,3,0,alabama,kentucky
1104,4,1181,4,0,alabama,duke
1104,4,1458,5,1,alabama,wisconsin
1104,4,1403,6,1,alabama,texas tech
1104,4,1196,7,1,alabama,florida
1104,4,1304,8,1,alabama,nebraska
1104,4,1401,9,1,alabama,texas a&m
1104,4,1129,10,1,alabama,boise st
1104,4,1301,11,1,alabama,n.c. state
1104,4,1241,12,1,alabama,james madison
1104,4,1436,13,1,alabama,vermont
1104,4,1324,14,1,alabama,oakland
1104,4,1443,15,1,alabama,w kentucky
1104,4,1255,16,1,alabama,longwood
1388,5,1155,6,1,saint mary's,clemson
1388,5,1173,7,0,saint mary's,dayton
1388,5,1280,8,1,saint mary's,mississippi st
1388,5,1277,9,1,saint mary's,michigan st
1388,5,1305,10,1,saint mary's,nevada
1388,5,1307,11,1,saint mary's,new mexico
1388,5,1213,12,1,saint mary's,grand canyon
1388,5,1158,13,1,saint mary's,charleston
1388,5,1159,14,1,saint mary's,colgate
1388,5,1253,15,1,saint mary's,long beach st
1388,5,1447,16,1,saint mary's,wagner
1388,5,1345,1,0,saint mary's,purdue
1388,5,1397,2,0,saint mary's,tennessee
1388,5,1166,3,0,saint mary's,creighton
1388,5,1242,4,1,saint mary's,kansas
1388,5,1211,5,0,saint mary's,gonzaga
1388,5,1376,6,1,saint mary's,south carolina
1388,5,1400,7,1,saint mary's,texas
1388,5,1429,8,1,saint mary's,utah st
1388,5,1395,9,1,saint mary's,tcu
1388,5,1161,10,1,saint mary's,colorado st
1388,5,1332,11,1,saint mary's,oregon
1388,5,1270,12,1,saint mary's,mcneese
1388,5,1359,13,1,saint mary's,samford
1388,5,1103,14,1,saint mary's,akron
1388,5,1389,15,1,saint mary's,saint peter's
1388,5,1212,16,1,saint mary's,grambling
1388,5,1222,1,0,saint mary's,houston
1388,5,1266,2,0,saint mary's,marquette
1388,5,1246,3,1,saint mary's,kentucky
1388,5,1181,4,0,saint mary's,duke
1388,5,1458,5,1,saint mary's,wisconsin
1388,5,1403,6,1,saint mary's,texas tech
1388,5,1196,7,1,saint mary's,florida
1388,5,1304,8,1,saint mary's,nebraska
1388,5,1401,9,1,saint mary's,texas a&m
1388,5,1129,10,1,saint mary's,boise st
1388,5,1301,11,1,saint mary's,n.c. state
1388,5,1241,12,1,saint mary's,james madison
1388,5,1436,13,1,saint mary's,vermont
1388,5,1324,14,1,saint mary's,oakland
1388,5,1443,15,1,saint mary's,w kentucky
1388,5,1255,16,1,saint mary's,longwood
1155,6,1173,7,0,clemson,dayton
1155,6,1280,8,1,clemson,mississippi st
1155,6,1277,9,0,clemson,michigan st
1155,6,1305,10,1,clemson,nevada
1155,6,1307,11,1,clemson,new mexico
1155,6,1213,12,1,clemson,grand canyon
1155,6,1158,13,1,clemson,charleston
1155,6,1159,14,1,clemson,colgate
1155,6,1253,15,1,clemson,long beach st
1155,6,1447,16,1,clemson,wagner
1155,6,1345,1,0,clemson,purdue
1155,6,1397,2,0,clemson,tennessee
1155,6,1166,3,0,clemson,creighton
1155,6,1242,4,0,clemson,kansas
1155,6,1211,5,0,clemson,gonzaga
1155,6,1376,6,1,clemson,south carolina
1155,6,1400,7,0,clemson,texas
1155,6,1429,8,1,clemson,utah st
1155,6,1395,9,0,clemson,tcu
1155,6,1161,10,1,clemson,colorado st
1155,6,1332,11,1,clemson,oregon
1155,6,1270,12,0,clemson,mcneese
1155,6,1359,13,1,clemson,samford
1155,6,1103,14,1,clemson,akron
1155,6,1389,15,1,clemson,saint peter's
1155,6,1212,16,1,clemson,grambling
1155,6,1222,1,0,clemson,houston
1155,6,1266,2,0,clemson,marquette
1155,6,1246,3,0,clemson,kentucky
1155,6,1181,4,0,clemson,duke
1155,6,1458,5,1,clemson,wisconsin
1155,6,1403,6,0,clemson,texas tech
1155,6,1196,7,1,clemson,florida
1155,6,1304,8,1,clemson,nebraska
1155,6,1401,9,1,clemson,texas a&m
1155,6,1129,10,0,clemson,boise st
1155,6,1301,11,1,clemson,n.c. state
1155,6,1241,12,0,clemson,james madison
1155,6,1436,13,1,clemson,vermont
1155,6,1324,14,1,clemson,oakland
1155,6,1443,15,1,clemson,w kentucky
1155,6,1255,16,1,clemson,longwood
1173,7,1280,8,1,dayton,mississippi st
1173,7,1277,9,1,dayton,michigan st
1173,7,1305,10,0,dayton,nevada
1173,7,1307,11,0,dayton,new mexico
1173,7,1213,12,1,dayton,grand canyon
1173,7,1158,13,1,dayton,charleston
1173,7,1159,14,1,dayton,colgate
1173,7,1253,15,1,dayton,long beach st
1173,7,1447,16,1,dayton,wagner
1173,7,1345,1,0,dayton,purdue
1173,7,1397,2,0,dayton,tennessee
1173,7,1166,3,0,dayton,creighton
1173,7,1242,4,0,dayton,kansas
1173,7,1211,5,0,dayton,gonzaga
1173,7,1376,6,0,dayton,south carolina
1173,7,1400,7,1,dayton,texas
1173,7,1429,8,0,dayton,utah st
1173,7,1395,9,1,dayton,tcu
1173,7,1161,10,1,dayton,colorado st
1173,7,1332,11,1,dayton,oregon
1173,7,1270,12,1,dayton,mcneese
1173,7,1359,13,0,dayton,samford
1173,7,1103,14,1,dayton,akron
1173,7,1389,15,1,dayton,saint peter's
1173,7,1212,16,1,dayton,grambling
1173,7,1222,1,0,dayton,houston
1173,7,1266,2,0,dayton,marquette
1173,7,1246,3,0,dayton,kentucky
1173,7,1181,4,0,dayton,duke
1173,7,1458,5,0,dayton,wisconsin
1173,7,1403,6,0,dayton,texas tech
1173,7,1196,7,1,dayton,florida
1173,7,1304,8,1,dayton,nebraska
1173,7,1401,9,1,dayton,texas a&m
1173,7,1129,10,1,dayton,boise st
1173,7,1301,11,1,dayton,n.c. state
1173,7,1241,12,1,dayton,james madison
1173,7,1436,13,1,dayton,vermont
1173,7,1324,14,1,dayton,oakland
1173,7,1443,15,1,dayton,w kentucky
1173,7,1255,16,1,dayton,longwood
1280,8,1277,9,0,mississippi st,michigan st
1280,8,1305,10,1,mississippi st,nevada
1280,8,1307,11,0,mississippi st,new mexico
1280,8,1213,12,0,mississippi st,grand canyon
1280,8,1158,13,1,mississippi st,charleston
1280,8,1159,14,1,mississippi st,colgate
1280,8,1253,15,1,mississippi st,long beach st
1280,8,1447,16,1,mississippi st,wagner
1280,8,1345,1,0,mississippi st,purdue
1280,8,1397,2,0,mississippi st,tennessee
1280,8,1166,3,0,mississippi st,creighton
1280,8,1242,4,0,mississippi st,kansas
1280,8,1211,5,0,mississippi st,gonzaga
1280,8,1376,6,0,mississippi st,south carolina
1280,8,1400,7,0,mississippi st,texas
1280,8,1429,8,1,mississippi st,utah st
1280,8,1395,9,0,mississippi st,tcu
1280,8,1161,10,1,mississippi st,colorado st
1280,8,1332,11,1,mississippi st,oregon
1280,8,1270,12,0,mississippi st,mcneese
1280,8,1359,13,0,mississippi st,samford
1280,8,1103,14,1,mississippi st,akron
1280,8,1389,15,1,mississippi st,saint peter's
1280,8,1212,16,1,mississippi st,grambling
1280,8,1222,1,0,mississippi st,houston
1280,8,1266,2,0,mississippi st,marquette
1280,8,1246,3,0,mississippi st,kentucky
1280,8,1181,4,0,mississippi st,duke
1280,8,1458,5,1,mississippi st,wisconsin
1280,8,1403,6,0,mississippi st,texas tech
1280,8,1196,7,0,mississippi st,florida
1280,8,1304,8,0,mississippi st,nebraska
1280,8,1401,9,0,mississippi st,texas a&m
1280,8,1129,10,1,mississippi st,boise st
1280,8,1301,11,1,mississippi st,n.c. state
1280,8,1241,12,0,mississippi st,james madison
1280,8,1436,13,0,mississippi st,vermont
1280,8,1324,14,1,mississippi st,oakland
1280,8,1443,15,1,mississippi st,w kentucky
1280,8,1255,16,1,mississippi st,longwood
1277,9,1305,10,1,michigan st,nevada
1277,9,1307,11,1,michigan st,new mexico
1277,9,1213,12,1,michigan st,grand canyon
1277,9,1158,13,1,michigan st,charleston
1277,9,1159,14,1,michigan st,colgate
1277,9,1253,15,1,michigan st,long beach st
1277,9,1447,16,1,michigan st,wagner
1277,9,1345,1,0,michigan st,purdue
1277,9,1397,2,0,michigan st,tennessee
1277,9,1166,3,0,michigan st,creighton
1277,9,1242,4,0,michigan st,kansas
1277,9,1211,5,0,michigan st,gonzaga
1277,9,1376,6,0,michigan st,south carolina
1277,9,1400,7,1,michigan st,texas
1277,9,1429,8,1,michigan st,utah st
1277,9,1395,9,1,michigan st,tcu
1277,9,1161,10,1,michigan st,colorado st
1277,9,1332,11,1,michigan st,oregon
1277,9,1270,12,1,michigan st,mcneese
1277,9,1359,13,1,michigan st,samford
1277,9,1103,14,1,michigan st,akron
1277,9,1389,15,1,michigan st,saint peter's
1277,9,1212,16,1,michigan st,grambling
1277,9,1222,1,0,michigan st,houston
1277,9,1266,2,0,michigan st,marquette
1277,9,1246,3,0,michigan st,kentucky
1277,9,1181,4,0,michigan st,duke
1277,9,1458,5,1,michigan st,wisconsin
1277,9,1403,6,1,michigan st,texas tech
1277,9,1196,7,1,michigan st,florida
1277,9,1304,8,1,michigan st,nebraska
1277,9,1401,9,0,michigan st,texas a&m
1277,9,1129,10,1,michigan st,boise st
1277,9,1301,11,1,michigan st,n.c. state
1277,9,1241,12,1,michigan st,james madison
1277,9,1436,13,1,michigan st,vermont
1277,9,1324,14,1,michigan st,oakland
1277,9,1443,15,1,michigan st,w kentucky
1277,9,1255,16,1,michigan st,longwood
1305,10,1307,11,0,nevada,new mexico
1305,10,1213,12,1,nevada,grand canyon
1305,10,1158,13,0,nevada,charleston
1305,10,1159,14,1,nevada,colgate
1305,10,1253,15,1,nevada,long beach st
1305,10,1447,16,1,nevada,wagner
1305,10,1345,1,0,nevada,purdue
1305,10,1397,2,0,nevada,tennessee
1305,10,1166,3,0,nevada,creighton
1305,10,1242,4,0,nevada,kansas
1305,10,1211,5,0,nevada,gonzaga
1305,10,1376,6,0,nevada,south carolina
1305,10,1400,7,0,nevada,texas
1305,10,1429,8,0,nevada,utah st
1305,10,1395,9,0,nevada,tcu
1305,10,1161,10,0,nevada,colorado st
1305,10,1332,11,1,nevada,oregon
1305,10,1270,12,0,nevada,mcneese
1305,10,1359,13,0,nevada,samford
1305,10,1103,14,1,nevada,akron
1305,10,1389,15,1,nevada,saint peter's
1305,10,1212,16,1,nevada,grambling
1305,10,1222,1,0,nevada,houston
1305,10,1266,2,0,nevada,marquette
1305,10,1246,3,0,nevada,kentucky
1305,10,1181,4,0,nevada,duke
1305,10,1458,5,0,nevada,wisconsin
1305,10,1403,6,0,nevada,texas tech
1305,10,1196,7,0,nevada,florida
1305,10,1304,8,0,nevada,nebraska
